/Users/wiut/Desktop/Recognition/python/venv/lib/python3.13/site-packages/face_recognition_models/__init__.py:7: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_filename
✅ Loaded 11 face encodings
🚀 Face Recognition Service Starting...
📹 Camera RTSP URL: rtsp://admin:1qaz2wsx@@192.168.34.196:554/Streaming/Channels/101
👥 Enrolled students: 11
 * Serving Flask app 'main'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.34.66:5000
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [19/Jan/2026 13:01:04] "POST /start HTTP/1.1" 200 -
📹 Queued 2220 frames (queue size: 1)
📹 Queued 2230 frames (queue size: 1)
📹 Queued 2240 frames (queue size: 1)
📹 Queued 2250 frames (queue size: 1)
📹 Queued 2260 frames (queue size: 1)
📹 Queued 2270 frames (queue size: 1)
📹 Queued 2280 frames (queue size: 1)
📹 Queued 2290 frames (queue size: 1)
📹 Queued 2300 frames (queue size: 1)
📹 Queued 2310 frames (queue size: 1)
📹 Queued 2320 frames (queue size: 1)
📹 Queued 2330 frames (queue size: 1)
📹 Queued 2340 frames (queue size: 1)
📹 Queued 2350 frames (queue size: 1)
📹 Queued 2360 frames (queue size: 1)
📹 Queued 2370 frames (queue size: 1)
📹 Queued 2380 frames (queue size: 1)
📹 Queued 2390 frames (queue size: 1)
📹 Queued 2400 frames (queue size: 1)
📹 Queued 2410 frames (queue size: 1)
📹 Queued 2420 frames (queue size: 1)
📹 Queued 2430 frames (queue size: 1)
📹 Queued 2440 frames (queue size: 1)
📹 Queued 2450 frames (queue size: 1)
📹 Queued 2460 frames (queue size: 1)
📹 Queued 2470 frames (queue size: 1)
📹 Queued 2480 frames (queue size: 1)
📹 Queued 2490 frames (queue size: 1)
📹 Queued 2500 frames (queue size: 1)
📹 Queued 2510 frames (queue size: 1)
📹 Queued 2520 frames (queue size: 1)
📹 Queued 2530 frames (queue size: 1)
📹 Queued 2540 frames (queue size: 1)
📹 Queued 2550 frames (queue size: 1)
📹 Queued 2560 frames (queue size: 1)
📹 Queued 2570 frames (queue size: 1)
📹 Queued 2580 frames (queue size: 1)
📹 Queued 2590 frames (queue size: 1)
📹 Queued 2600 frames (queue size: 1)
📹 Queued 2610 frames (queue size: 1)
📹 Queued 2620 frames (queue size: 1)
📹 Queued 2630 frames (queue size: 1)
📹 Queued 2640 frames (queue size: 1)
📹 Queued 2650 frames (queue size: 1)
📹 Queued 2660 frames (queue size: 1)
📹 Queued 2670 frames (queue size: 1)
📹 Queued 2680 frames (queue size: 1)
📹 Queued 2690 frames (queue size: 1)
📹 Queued 2700 frames (queue size: 1)
📹 Queued 2710 frames (queue size: 1)
📹 Queued 2720 frames (queue size: 1)
📹 Queued 2730 frames (queue size: 1)
📹 Queued 2740 frames (queue size: 1)
📹 Queued 2750 frames (queue size: 1)
📹 Queued 2760 frames (queue size: 1)
📹 Queued 2770 frames (queue size: 1)
📹 Queued 2780 frames (queue size: 1)
📹 Queued 2790 frames (queue size: 1)
📹 Queued 2800 frames (queue size: 1)
📹 Queued 2810 frames (queue size: 1)
📹 Queued 2820 frames (queue size: 1)
📹 Queued 2830 frames (queue size: 1)
📹 Queued 2840 frames (queue size: 1)
📹 Queued 2850 frames (queue size: 1)
📹 Queued 2860 frames (queue size: 1)
📹 Queued 2870 frames (queue size: 1)
📹 Queued 2880 frames (queue size: 1)
📹 Queued 2890 frames (queue size: 1)
📹 Queued 2900 frames (queue size: 1)
📹 Queued 2910 frames (queue size: 1)
📹 Queued 2920 frames (queue size: 1)
📹 Queued 2930 frames (queue size: 1)
📹 Queued 2940 frames (queue size: 1)
📹 Queued 2950 frames (queue size: 1)
📹 Queued 2960 frames (queue size: 1)
📹 Queued 2970 frames (queue size: 1)
📹 Queued 2980 frames (queue size: 1)
📹 Queued 2990 frames (queue size: 1)
📹 Queued 3000 frames (queue size: 1)
📹 Queued 3010 frames (queue size: 1)
📹 Queued 3020 frames (queue size: 1)
📹 Queued 3030 frames (queue size: 1)
📹 Queued 3040 frames (queue size: 1)
📹 Queued 3050 frames (queue size: 1)
📹 Queued 3060 frames (queue size: 1)
📹 Queued 3070 frames (queue size: 1)
📹 Queued 3080 frames (queue size: 1)
📹 Queued 3090 frames (queue size: 1)
📹 Queued 3100 frames (queue size: 1)
📹 Queued 3110 frames (queue size: 1)
📹 Queued 3120 frames (queue size: 1)
📹 Queued 3130 frames (queue size: 1)
📹 Queued 3140 frames (queue size: 1)
📹 Queued 3150 frames (queue size: 1)
📹 Queued 3160 frames (queue size: 1)
📹 Queued 3170 frames (queue size: 1)
📹 Queued 3180 frames (queue size: 1)
📹 Queued 3190 frames (queue size: 1)
📹 Queued 3200 frames (queue size: 1)
📹 Queued 3210 frames (queue size: 1)
📹 Queued 3220 frames (queue size: 1)
📹 Queued 3230 frames (queue size: 1)
📹 Queued 3240 frames (queue size: 1)
📹 Queued 3250 frames (queue size: 1)
📹 Queued 3260 frames (queue size: 1)
📹 Queued 3270 frames (queue size: 1)
📹 Queued 3280 frames (queue size: 1)
📹 Queued 3290 frames (queue size: 1)
📹 Queued 3300 frames (queue size: 1)
📹 Queued 3310 frames (queue size: 1)
📹 Queued 3320 frames (queue size: 1)
📹 Queued 3330 frames (queue size: 1)
📹 Queued 3340 frames (queue size: 1)
📹 Queued 3350 frames (queue size: 1)
📹 Queued 3360 frames (queue size: 1)
📹 Queued 3370 frames (queue size: 1)
📹 Queued 3380 frames (queue size: 1)
📹 Queued 3390 frames (queue size: 1)
📹 Queued 3400 frames (queue size: 1)
📹 Queued 3410 frames (queue size: 1)
📹 Queued 3420 frames (queue size: 1)
📹 Queued 3430 frames (queue size: 1)
📹 Queued 3440 frames (queue size: 1)
📹 Queued 3450 frames (queue size: 1)
📹 Queued 3460 frames (queue size: 1)
📹 Queued 3470 frames (queue size: 1)
📹 Queued 3480 frames (queue size: 1)
📹 Queued 3490 frames (queue size: 1)
📹 Queued 3500 frames (queue size: 1)
📹 Queued 3510 frames (queue size: 1)
📹 Queued 3520 frames (queue size: 1)
📹 Queued 3530 frames (queue size: 1)
📹 Queued 3540 frames (queue size: 1)
📹 Queued 3550 frames (queue size: 1)
📹 Queued 3560 frames (queue size: 1)
📹 Queued 3570 frames (queue size: 1)
📹 Queued 3580 frames (queue size: 1)
📹 Queued 3590 frames (queue size: 1)
📹 Queued 3600 frames (queue size: 1)
📹 Queued 3610 frames (queue size: 1)
📹 Queued 3620 frames (queue size: 1)
📹 Queued 3630 frames (queue size: 1)
📹 Queued 3640 frames (queue size: 1)
📹 Queued 3650 frames (queue size: 1)
📹 Queued 3660 frames (queue size: 1)
📹 Queued 3670 frames (queue size: 1)
📹 Queued 3680 frames (queue size: 1)
📹 Queued 3690 frames (queue size: 1)
📹 Queued 3700 frames (queue size: 1)
📹 Queued 3710 frames (queue size: 1)
📹 Queued 3720 frames (queue size: 1)
📹 Queued 3730 frames (queue size: 1)
📹 Queued 3740 frames (queue size: 1)
📹 Queued 3750 frames (queue size: 1)
📹 Queued 3760 frames (queue size: 1)
📹 Queued 3770 frames (queue size: 1)
📹 Queued 3780 frames (queue size: 1)
📹 Queued 3790 frames (queue size: 1)
📹 Queued 3800 frames (queue size: 1)
📹 Queued 3810 frames (queue size: 1)
📹 Queued 3820 frames (queue size: 1)
📹 Queued 3830 frames (queue size: 1)
📹 Queued 3840 frames (queue size: 1)
📹 Queued 3850 frames (queue size: 1)
📹 Queued 3860 frames (queue size: 1)
📹 Queued 3870 frames (queue size: 1)
📹 Queued 3880 frames (queue size: 1)
📹 Queued 3890 frames (queue size: 1)
📹 Queued 3900 frames (queue size: 1)
📹 Queued 3910 frames (queue size: 1)
📹 Queued 3920 frames (queue size: 1)
📹 Queued 3930 frames (queue size: 1)
📹 Queued 3940 frames (queue size: 1)
📹 Queued 3950 frames (queue size: 1)
📹 Queued 3960 frames (queue size: 1)
📹 Queued 3970 frames (queue size: 1)
📹 Queued 3980 frames (queue size: 1)
📹 Queued 3990 frames (queue size: 1)
📹 Queued 4000 frames (queue size: 1)
📹 Queued 4010 frames (queue size: 1)
📹 Queued 4020 frames (queue size: 1)
📹 Queued 4030 frames (queue size: 1)
📹 Queued 4040 frames (queue size: 1)
📹 Queued 4050 frames (queue size: 1)
📹 Queued 4060 frames (queue size: 1)
📹 Queued 4070 frames (queue size: 1)
📹 Queued 4080 frames (queue size: 1)
📹 Queued 4090 frames (queue size: 1)
📹 Queued 4100 frames (queue size: 1)127.0.0.1 - - [19/Jan/2026 13:14:55] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:15:54] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:16:54] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:17:54] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:18:54] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:19:54] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:20:54] "POST /detect HTTP/1.1" 200 -

📹 Queued 4110 frames (queue size: 1)
📹 Queued 4120 frames (queue size: 1)
📹 Queued 4130 frames (queue size: 1)
📹 Queued 4140 frames (queue size: 1)
📹 Queued 4150 frames (queue size: 1)
📹 Queued 4160 frames (queue size: 1)
📹 Queued 4170 frames (queue size: 1)
📹 Queued 4180 frames (queue size: 1)
📹 Queued 4190 frames (queue size: 1)
📹 Queued 4200 frames (queue size: 1)
📹 Queued 4210 frames (queue size: 1)
📹 Queued 4220 frames (queue size: 1)
📹 Queued 4230 frames (queue size: 1)
📹 Queued 4240 frames (queue size: 1)
📹 Queued 4250 frames (queue size: 1)
📹 Queued 4260 frames (queue size: 1)
📹 Queued 4270 frames (queue size: 1)
📹 Queued 4280 frames (queue size: 1)
📹 Queued 4290 frames (queue size: 1)
📹 Queued 4300 frames (queue size: 1)
📹 Queued 4310 frames (queue size: 1)
📹 Queued 4320 frames (queue size: 1)
📹 Queued 4330 frames (queue size: 1)
📹 Queued 4340 frames (queue size: 1)
📹 Queued 4350 frames (queue size: 1)
📹 Queued 4360 frames (queue size: 1)
📹 Queued 4370 frames (queue size: 1)
📹 Queued 4380 frames (queue size: 1)
📹 Queued 4390 frames (queue size: 1)
📹 Queued 4400 frames (queue size: 1)
📹 Queued 4410 frames (queue size: 1)
📹 Queued 4420 frames (queue size: 1)
📹 Queued 4430 frames (queue size: 1)
📹 Queued 4440 frames (queue size: 1)
📹 Queued 4450 frames (queue size: 1)
📹 Queued 4460 frames (queue size: 1)
📹 Queued 4470 frames (queue size: 1)
📹 Queued 4480 frames (queue size: 1)
📹 Queued 4490 frames (queue size: 1)
📹 Queued 4500 frames (queue size: 1)
📹 Queued 4510 frames (queue size: 1)
📹 Queued 4520 frames (queue size: 1)
📹 Queued 4530 frames (queue size: 1)
📹 Queued 4540 frames (queue size: 1)
📹 Queued 4550 frames (queue size: 1)
📹 Queued 4560 frames (queue size: 1)
📹 Queued 4570 frames (queue size: 1)
📹 Queued 4580 frames (queue size: 1)
📹 Queued 4590 frames (queue size: 1)
📹 Queued 4600 frames (queue size: 1)
📹 Queued 4610 frames (queue size: 1)
📹 Queued 4620 frames (queue size: 1)
📹 Queued 4630 frames (queue size: 1)
📹 Queued 4640 frames (queue size: 1)
📹 Queued 4650 frames (queue size: 1)
📹 Queued 4660 frames (queue size: 1)
📹 Queued 4670 frames (queue size: 1)
📹 Queued 4680 frames (queue size: 1)
📹 Queued 4690 frames (queue size: 1)
📹 Queued 4700 frames (queue size: 1)
📹 Queued 4710 frames (queue size: 1)
📹 Queued 4720 frames (queue size: 1)
📹 Queued 4730 frames (queue size: 1)
📹 Queued 4740 frames (queue size: 1)
📹 Queued 4750 frames (queue size: 1)
📹 Queued 4760 frames (queue size: 1)
📹 Queued 4770 frames (queue size: 1)
📹 Queued 4780 frames (queue size: 1)
📹 Queued 4790 frames (queue size: 1)
📹 Queued 4800 frames (queue size: 1)
📹 Queued 4810 frames (queue size: 1)
📹 Queued 4820 frames (queue size: 1)
📹 Queued 4830 frames (queue size: 1)
📹 Queued 4840 frames (queue size: 1)
📹 Queued 4850 frames (queue size: 1)
📹 Queued 4860 frames (queue size: 1)
📹 Queued 4870 frames (queue size: 1)
📹 Queued 4880 frames (queue size: 1)
📹 Queued 4890 frames (queue size: 1)
📹 Queued 4900 frames (queue size: 1)
📹 Queued 4910 frames (queue size: 1)
📹 Queued 4920 frames (queue size: 1)
📹 Queued 4930 frames (queue size: 1)
📹 Queued 4940 frames (queue size: 1)
📹 Queued 4950 frames (queue size: 1)
📹 Queued 4960 frames (queue size: 1)
📹 Queued 4970 frames (queue size: 1)
📹 Queued 4980 frames (queue size: 1)
📹 Queued 4990 frames (queue size: 1)
📹 Queued 5000 frames (queue size: 1)
📹 Queued 5010 frames (queue size: 1)
📹 Queued 5020 frames (queue size: 1)
📹 Queued 5030 frames (queue size: 1)
📹 Queued 5040 frames (queue size: 1)
📹 Queued 5050 frames (queue size: 1)
📹 Queued 5060 frames (queue size: 1)
📹 Queued 5070 frames (queue size: 1)
📹 Queued 5080 frames (queue size: 1)
📹 Queued 5090 frames (queue size: 1)
📹 Queued 5100 frames (queue size: 1)
📹 Queued 5110 frames (queue size: 1)
📹 Queued 5120 frames (queue size: 1)
📹 Queued 5130 frames (queue size: 1)
📹 Queued 5140 frames (queue size: 1)
📹 Queued 5150 frames (queue size: 1)
📹 Queued 5160 frames (queue size: 1)
📹 Queued 5170 frames (queue size: 1)
📹 Queued 5180 frames (queue size: 1)
📹 Queued 5190 frames (queue size: 1)
📹 Queued 5200 frames (queue size: 1)
📹 Queued 5210 frames (queue size: 1)
📹 Queued 5220 frames (queue size: 1)
📹 Queued 5230 frames (queue size: 1)
📹 Queued 5240 frames (queue size: 1)
📹 Queued 5250 frames (queue size: 1)
📹 Queued 5260 frames (queue size: 1)
📹 Queued 5270 frames (queue size: 1)
📹 Queued 5280 frames (queue size: 1)
📹 Queued 5290 frames (queue size: 1)
📹 Queued 5300 frames (queue size: 1)
📹 Queued 5310 frames (queue size: 1)
📹 Queued 5320 frames (queue size: 1)
📹 Queued 5330 frames (queue size: 1)
📹 Queued 5340 frames (queue size: 1)
📹 Queued 5350 frames (queue size: 1)
📹 Queued 5360 frames (queue size: 1)
📹 Queued 5370 frames (queue size: 1)
📹 Queued 5380 frames (queue size: 1)
📹 Queued 5390 frames (queue size: 1)
📹 Queued 5400 frames (queue size: 1)
📹 Queued 5410 frames (queue size: 1)
📹 Queued 5420 frames (queue size: 1)
📹 Queued 5430 frames (queue size: 1)
📹 Queued 5440 frames (queue size: 1)
📹 Queued 5450 frames (queue size: 1)
📹 Queued 5460 frames (queue size: 1)
📹 Queued 5470 frames (queue size: 1)
📹 Queued 5480 frames (queue size: 1)
📹 Queued 5490 frames (queue size: 1)
📹 Queued 5500 frames (queue size: 1)
📹 Queued 5510 frames (queue size: 1)
📹 Queued 5520 frames (queue size: 1)
📹 Queued 5530 frames (queue size: 1)
📹 Queued 5540 frames (queue size: 1)
📹 Queued 5550 frames (queue size: 1)
📹 Queued 5560 frames (queue size: 1)
📹 Queued 5570 frames (queue size: 1)
📹 Queued 5580 frames (queue size: 1)
📹 Queued 5590 frames (queue size: 1)
📹 Queued 5600 frames (queue size: 1)
📹 Queued 5610 frames (queue size: 1)
📹 Queued 5620 frames (queue size: 1)
📹 Queued 5630 frames (queue size: 1)
📹 Queued 5640 frames (queue size: 1)
📹 Queued 5650 frames (queue size: 1)
📹 Queued 5660 frames (queue size: 1)
📹 Queued 5670 frames (queue size: 1)
📹 Queued 5680 frames (queue size: 1)
📹 Queued 5690 frames (queue size: 1)
📹 Queued 5700 frames (queue size: 1)
📹 Queued 5710 frames (queue size: 1)
📹 Queued 5720 frames (queue size: 1)
📹 Queued 5730 frames (queue size: 1)
📹 Queued 5740 frames (queue size: 1)
📹 Queued 5750 frames (queue size: 1)
📹 Queued 5760 frames (queue size: 1)
📹 Queued 5770 frames (queue size: 1)
📹 Queued 5780 frames (queue size: 1)
📹 Queued 5790 frames (queue size: 1)
📹 Queued 5800 frames (queue size: 1)
📹 Queued 5810 frames (queue size: 1)
📹 Queued 5820 frames (queue size: 1)
📹 Queued 5830 frames (queue size: 1)
📹 Queued 5840 frames (queue size: 1)
📹 Queued 5850 frames (queue size: 1)
📹 Queued 5860 frames (queue size: 1)
📹 Queued 5870 frames (queue size: 1)
📹 Queued 5880 frames (queue size: 1)
📹 Queued 5890 frames (queue size: 1)
📹 Queued 5900 frames (queue size: 1)
📹 Queued 5910 frames (queue size: 1)
📹 Queued 5920 frames (queue size: 1)
📹 Queued 5930 frames (queue size: 1)
📹 Queued 5940 frames (queue size: 1)
📹 Queued 5950 frames (queue size: 1)
📹 Queued 5960 frames (queue size: 1)
📹 Queued 5970 frames (queue size: 1)
📹 Queued 5980 frames (queue size: 1)
📹 Queued 5990 frames (queue size: 1)
📹 Queued 6000 frames (queue size: 1)
📹 Queued 6010 frames (queue size: 1)
📹 Queued 6020 frames (queue size: 1)
📹 Queued 6030 frames (queue size: 1)
📹 Queued 6040 frames (queue size: 1)
📹 Queued 6050 frames (queue size: 1)
📹 Queued 6060 frames (queue size: 1)
📹 Queued 6070 frames (queue size: 1)
📹 Queued 6080 frames (queue size: 1)
📹 Queued 6090 frames (queue size: 1)
📹 Queued 6100 frames (queue size: 1)
📹 Queued 6110 frames (queue size: 1)
📹 Queued 6120 frames (queue size: 1)
📹 Queued 6130 frames (queue size: 1)
📹 Queued 6140 frames (queue size: 1)
📹 Queued 6150 frames (queue size: 1)127.0.0.1 - - [19/Jan/2026 13:21:54] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:22:54] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:23:54] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:24:15] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:24:16] "POST /detect HTTP/1.1" 200 -
127.0.0.1 - - [19/Jan/2026 13:24:18] "POST /stop HTTP/1.1" 200 -
